,y_true_pav,y_pred_pav_SVM
4134,2,2
4135,2,2
4136,2,2
4137,1,1
4138,2,2
4139,0,0
4140,2,2
4141,0,0
4142,2,2
4143,0,0
4144,2,2
4145,0,0
4146,1,1
4147,0,0
4148,0,0
4149,0,0
4150,0,0
4151,0,0
4152,2,2
4153,1,1
4154,0,0
4155,1,1
4156,1,1
4157,0,2
4158,1,1
4159,0,0
4160,1,1
4161,2,2
4162,0,0
4163,2,2
4164,0,0
4165,1,1
4166,2,2
4167,1,1
4168,0,0
4169,0,0
4170,1,1
4171,2,2
4172,0,0
4173,0,0
4174,0,0
4175,1,1
4176,2,2
4177,1,1
4178,2,2
4179,0,0
4180,0,0
4181,0,0
4182,1,1
4183,0,0
4184,0,0
4185,0,0
4186,0,0
4187,0,0
4188,2,2
4189,0,0
4190,2,2
4191,0,0
4192,0,0
4193,1,1
4194,2,2
4195,0,0
4196,0,0
4197,0,0
4198,0,0
4199,2,2
4200,1,1
4201,2,2
4202,1,1
4203,2,2
4204,2,2
4205,0,0
4206,1,1
4207,0,0
4208,0,0
4209,0,0
4210,0,0
4211,0,0
4212,2,2
4213,0,0
4214,2,2
4215,1,1
4216,1,1
4217,1,1
4218,1,1
4219,0,0
4220,1,1
4221,1,1
4222,2,2
4223,1,2
4224,1,1
4225,1,1
4226,0,0
4227,1,1
4228,2,2
4229,1,1
4230,2,2
4231,1,1
4232,1,1
4233,1,1
4234,1,1
4235,2,2
4236,1,1
4237,2,2
4238,2,2
4239,2,2
4240,2,2
4241,0,0
4242,2,2
4243,2,2
4244,1,1
4245,1,1
4246,1,1
4247,0,0
4248,1,1
4249,2,2
4250,0,0
4251,2,2
4252,2,2
4253,2,2
4254,2,2
4255,0,0
4256,0,0
4257,2,2
4258,0,0
4259,0,0
4260,0,0
4261,2,2
4262,2,2
4263,0,0
4264,0,0
4265,0,0
4266,0,0
4267,0,0
4268,1,1
4269,0,0
4270,0,0
4271,0,0
4272,0,0
4273,0,0
4274,2,2
4275,1,1
4276,0,0
4277,0,0
4278,0,0
4279,0,0
4280,2,2
4281,0,0
4282,0,0
4283,0,0
4284,0,0
4285,1,1
4286,2,2
4287,2,2
4288,2,2
4289,0,0
4290,0,0
4291,0,0
4292,1,1
4293,2,2
4294,1,1
4295,0,0
4296,0,0
4297,1,1
4298,0,0
4299,1,1
4300,2,2
4301,0,0
4302,0,0
4303,1,1
4304,2,2
4305,1,1
4306,0,0
4307,1,1
4308,1,1
4309,1,1
4310,0,0
4311,2,2
4312,2,2
4313,0,0
4314,0,0
4315,1,1
4316,0,0
4317,2,2
4318,1,1
4319,0,0
4320,0,0
4321,0,0
4322,2,2
4323,0,0
4324,1,1
4325,0,0
4326,2,2
4327,0,0
4328,0,0
4329,2,2
4330,1,1
4331,1,1
4332,0,0
4333,0,0
4334,0,0
4335,0,0
4336,1,1
4337,0,0
4338,0,0
4339,0,0
4340,1,1
4341,0,0
4342,0,0
4343,1,1
4344,2,2
4345,2,2
4346,0,0
4347,1,1
4348,1,1
4349,0,0
4350,2,2
4351,2,2
4352,1,1
4353,0,0
4354,2,2
4355,0,0
4356,0,0
4357,0,0
4358,1,1
4359,0,0
4360,1,1
4361,1,1
4362,0,0
4363,2,2
4364,0,0
4365,2,2
4366,1,1
4367,0,0
4368,2,2
4369,0,0
4370,0,0
4371,1,1
4372,1,1
4373,1,1
4374,1,1
4375,1,1
4376,0,0
4377,0,0
4378,2,2
4379,0,0
4380,0,0
4381,0,0
4382,0,0
4383,2,2
4384,2,2
4385,0,0
4386,1,1
4387,1,1
4388,0,0
4389,2,2
4390,2,2
4391,0,0
4392,1,1
4393,2,2
4394,0,0
4395,2,2
4396,0,0
4397,2,2
4398,2,2
4399,0,0
4400,0,0
4401,0,0
4402,0,0
4403,0,0
4404,2,2
4405,0,0
4406,1,1
4407,1,1
4408,2,2
4409,0,0
4410,0,0
4411,0,0
4412,0,0
4413,2,2
4414,0,0
4415,0,0
4416,0,0
4417,1,1
4418,1,2
4419,1,1
4420,1,1
4421,2,2
4422,1,1
4423,0,0
4424,2,2
4425,0,0
4426,0,0
4427,2,2
4428,0,0
4429,1,1
4430,0,0
4431,1,1
4432,1,1
4433,1,1
4434,2,2
4435,0,0
4436,1,1
4437,2,2
4438,0,0
4439,2,2
4440,0,0
4441,1,1
4442,1,1
4443,1,1
4444,0,0
4445,0,0
4446,1,1
4447,1,1
4448,0,0
4449,2,2
4450,0,0
4451,0,0
4452,0,0
4453,2,2
4454,2,2
4455,0,0
4456,2,2
4457,0,0
4458,0,0
4459,0,0
4460,0,0
4461,1,1
4462,0,0
4463,1,1
4464,0,0
4465,2,2
4466,0,0
4467,0,0
4468,2,2
4469,0,0
4470,0,0
4471,0,0
4472,0,0
4473,0,0
4474,0,0
4475,0,0
4476,1,1
4477,0,0
4478,1,1
4479,0,0
4480,0,0
4481,0,0
4482,0,0
4483,1,1
4484,0,0
4485,1,1
4486,0,0
4487,1,1
4488,0,0
4489,2,2
4490,2,2
4491,1,1
4492,1,1
4493,0,0
4494,1,1
4495,0,0
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,1,1
4501,0,0
4502,0,0
4503,2,2
4504,1,1
4505,0,0
4506,2,2
4507,0,0
4508,2,2
4509,0,0
4510,2,2
4511,2,2
4512,0,0
4513,2,2
4514,0,0
4515,0,0
4516,2,2
4517,1,1
4518,0,0
4519,1,1
4520,0,0
4521,0,0
4522,0,0
4523,1,1
4524,2,2
4525,2,2
4526,2,2
4527,2,2
4528,2,2
4529,2,2
4530,1,1
4531,0,0
4532,1,1
4533,1,1
4534,0,0
4535,1,1
4536,1,1
4537,2,2
4538,2,2
4539,0,0
4540,0,0
4541,2,2
4542,2,2
4543,2,2
4544,2,2
4545,0,0
4546,0,0
4547,0,0
4548,2,2
4549,1,1
4550,1,1
4551,0,0
4552,0,0
4553,0,0
4554,2,2
4555,2,2
4556,2,2
4557,2,2
4558,0,0
4559,0,0
4560,1,1
4561,0,0
4562,0,0
4563,1,1
4564,1,1
4565,0,0
4566,0,0
4567,0,0
4568,0,0
4569,2,2
4570,1,1
4571,0,0
4572,0,0
4573,0,0
4574,1,1
4575,1,1
4576,0,0
4577,0,0
4578,0,0
4579,0,0
4580,1,1
4581,0,0
4582,0,0
4583,0,0
4584,0,0
4585,0,0
4586,0,0
4587,0,0
4588,0,0
4589,0,0
4590,1,1
4591,0,0
4592,0,0
4593,1,1
4594,0,0
4595,2,2
4596,0,0
4597,0,0
4598,0,0
4599,2,2
4600,0,0
4601,0,0
4602,0,0
4603,0,0
4604,0,0
4605,0,0
4606,0,0
4607,2,2
4608,0,0
4609,2,2
4610,1,1
4611,0,0
4612,0,0
4613,2,2
4614,2,1
4615,2,2
4616,1,1
4617,0,0
4618,2,2
4619,0,0
4620,2,2
4621,1,1
4622,1,1
4623,1,1
4624,0,0
4625,0,0
4626,1,1
4627,0,0
4628,1,1
4629,0,0
4630,2,2
4631,2,2
4632,1,1
4633,2,2
4634,0,0
4635,2,2
4636,2,2
4637,2,2
4638,2,2
4639,1,1
4640,1,1
4641,0,0
4642,0,0
4643,2,2
4644,1,1
4645,0,0
4646,2,2
4647,0,0
4648,0,0
4649,2,2
4650,1,1
4651,1,1
4652,0,0
4653,0,0
4654,0,0
4655,0,0
4656,1,1
4657,1,1
4658,2,2
4659,0,0
4660,1,1
4661,2,2
4662,1,1
4663,1,1
4664,2,2
4665,2,2
4666,0,0
4667,2,2
4668,0,0
4669,0,0
4670,2,2
4671,0,0
4672,1,1
4673,0,0
4674,0,0
4675,0,0
4676,0,0
4677,2,2
4678,2,2
4679,0,0
4680,1,1
4681,1,1
4682,0,0
4683,2,2
4684,0,0
4685,2,2
4686,0,0
4687,1,1
4688,0,0
4689,0,0
4690,1,1
4691,0,0
4692,1,1
4693,0,0
4694,2,2
4695,1,1
4696,1,1
4697,1,1
4698,1,1
4699,0,0
4700,0,0
4701,0,0
4702,2,2
4703,1,1
4704,1,1
4705,0,0
4706,0,0
4707,2,2
4708,0,0
4709,0,0
4710,1,1
4711,0,0
4712,1,1
4713,1,1
4714,0,0
4715,2,2
4716,2,2
4717,1,1
4718,1,1
4719,1,1
4720,0,0
4721,0,0
4722,0,0
4723,0,0
4724,2,2
4725,2,2
4726,2,2
4727,2,2
4728,1,1
4729,0,0
4730,0,0
4731,2,2
4732,0,0
4733,1,1
4734,2,2
4735,1,1
4736,1,1
4737,0,0
4738,1,1
4739,2,2
4740,0,0
4741,0,0
4742,0,0
4743,1,1
4744,0,0
4745,1,1
4746,1,1
4747,1,1
4748,1,1
4749,0,0
4750,0,0
4751,0,0
4752,1,1
4753,2,2
4754,1,1
4755,1,1
4756,0,0
4757,0,0
4758,2,2
4759,1,1
4760,0,0
4761,2,2
4762,0,0
4763,0,0
4764,0,0
4765,2,2
4766,0,0
4767,2,2
4768,0,0
4769,0,0
4770,0,0
4771,1,1
4772,0,0
4773,0,0
4774,0,0
4775,1,1
4776,1,1
4777,1,1
4778,0,0
4779,0,0
4780,1,1
4781,1,1
4782,2,2
4783,1,1
4784,2,2
4785,1,1
4786,0,0
4787,1,1
4788,1,1
4789,1,1
4790,0,0
4791,0,0
4792,2,2
4793,0,0
4794,0,0
4795,0,0
4796,0,0
4797,1,1
4798,1,1
4799,2,2
4800,2,2
4801,1,1
4802,0,0
4803,0,0
4804,0,0
4805,1,1
4806,0,0
4807,1,1
4808,2,2
4809,1,1
4810,0,0
4811,0,0
4812,0,0
4813,0,0
4814,1,1
4815,2,2
4816,0,0
4817,2,2
4818,2,2
4819,2,2
4820,2,2
4821,0,0
4822,0,0
4823,0,0
4824,2,2
4825,0,0
4826,0,0
4827,2,2
4828,0,0
4829,1,1
4830,2,2
4831,0,0
4832,0,0
4833,0,0
4834,2,2
4835,0,0
4836,0,0
4837,1,1
4838,1,1
4839,0,0
4840,2,2
4841,0,0
4842,0,0
4843,0,0
4844,0,0
4845,0,0
4846,1,1
4847,0,0
4848,0,0
4849,0,0
4850,1,1
4851,0,0
4852,0,0
4853,1,1
4854,0,0
4855,1,1
4856,0,0
4857,0,0
4858,1,2
4859,0,0
4860,1,1
4861,0,0
4862,2,2
4863,0,0
4864,2,2
4865,1,1
4866,0,0
4867,0,0
4868,0,0
4869,1,1
4870,0,0
4871,1,1
4872,0,0
4873,0,0
4874,0,0
4875,2,2
4876,2,2
4877,2,2
4878,0,0
4879,0,0
4880,1,1
4881,2,2
4882,2,2
4883,1,1
4884,0,0
4885,1,1
4886,1,1
4887,1,1
4888,2,2
4889,0,0
4890,1,1
4891,1,1
4892,2,2
4893,1,1
4894,0,0
4895,0,0
4896,2,2
4897,0,0
4898,1,1
4899,0,0
4900,1,1
4901,0,0
4902,2,2
4903,0,0
4904,0,0
4905,2,2
4906,1,1
4907,0,0
4908,0,0
4909,2,2
4910,0,0
4911,0,0
4912,1,1
4913,1,1
4914,0,0
4915,0,0
4916,1,1
4917,1,1
4918,2,2
4919,2,2
4920,0,0
4921,2,2
4922,2,2
4923,1,1
4924,1,1
4925,0,0
4926,0,0
4927,2,2
4928,0,0
4929,0,0
4930,0,0
4931,0,0
4932,2,2
4933,1,1
4934,1,1
4935,0,0
4936,0,0
4937,0,0
4938,0,0
4939,2,2
4940,0,0
4941,2,2
4942,2,2
4943,0,0
4944,2,2
4945,2,2
4946,2,2
4947,1,1
4948,2,2
4949,2,2
4950,0,0
4951,0,0
4952,0,0
4953,0,0
4954,0,0
4955,2,2
4956,0,0
4957,0,0
4958,1,1
4959,0,0
4960,1,1
4961,0,0
4962,2,2
4963,0,0
4964,2,2
4965,0,0
4966,0,0
4967,2,2
4968,1,1
4969,1,1
4970,1,1
4971,2,2
4972,0,0
4973,2,2
4974,0,0
4975,0,0
4976,1,1
4977,0,0
4978,1,1
4979,1,1
4980,0,0
4981,2,2
4982,0,0
4983,0,0
4984,2,2
4985,1,1
4986,0,0
4987,1,1
4988,0,0
4989,2,2
4990,2,2
4991,1,1
4992,2,2
4993,0,0
4994,1,1
4995,0,0
4996,1,1
4997,1,1
4998,0,0
4999,0,0
5000,0,0
5001,0,0
5002,0,0
5003,0,0
5004,0,0
5005,1,1
5006,2,2
5007,0,0
5008,0,0
5009,2,2
5010,2,2
5011,2,2
5012,0,0
5013,2,2
5014,0,0
5015,0,0
5016,0,0
5017,1,1
5018,2,2
5019,0,0
5020,1,1
5021,2,1
5022,2,2
5023,1,1
5024,0,0
5025,0,0
5026,1,1
5027,1,1
5028,1,1
5029,1,1
5030,0,0
5031,0,0
5032,0,0
5033,0,0
5034,2,2
5035,0,0
5036,2,2
5037,1,1
5038,0,0
5039,2,2
5040,2,2
5041,0,0
5042,0,0
5043,1,1
5044,1,1
5045,1,1
5046,1,1
5047,0,0
5048,2,2
5049,0,0
5050,0,0
5051,0,0
5052,0,0
5053,2,2
5054,2,2
5055,0,0
5056,2,2
5057,0,0
5058,2,2
5059,0,0
5060,2,2
5061,0,0
5062,0,0
5063,0,0
5064,0,0
5065,0,0
5066,0,0
5067,2,2
5068,0,0
5069,2,2
5070,0,0
5071,0,0
5072,0,0
5073,0,0
5074,2,2
5075,2,2
5076,0,0
5077,2,2
5078,1,1
5079,0,0
5080,0,0
5081,0,0
5082,0,0
5083,0,0
5084,1,1
5085,2,2
5086,0,0
5087,2,2
5088,0,0
5089,0,0
5090,2,2
5091,2,2
5092,1,1
5093,2,2
5094,2,2
5095,1,1
5096,1,1
5097,2,2
5098,0,0
5099,1,1
5100,2,1
5101,0,0
5102,0,0
5103,2,2
5104,1,1
5105,0,0
5106,2,2
5107,2,2
5108,2,2
5109,0,0
5110,1,1
5111,2,2
5112,1,1
5113,2,2
5114,0,0
5115,0,0
5116,1,1
5117,0,0
5118,0,0
5119,0,0
5120,0,0
5121,2,2
5122,1,1
5123,0,0
5124,0,0
5125,2,2
5126,2,2
5127,0,0
5128,2,2
5129,0,0
5130,0,0
5131,1,1
5132,2,2
5133,0,0
5134,0,0
5135,2,2
5136,0,0
5137,2,2
5138,2,2
5139,0,0
5140,2,2
5141,2,2
5142,1,1
5143,0,0
5144,1,1
5145,0,0
5146,1,1
5147,0,0
5148,1,1
5149,0,0
5150,0,0
5151,2,2
5152,2,2
5153,2,2
5154,0,0
5155,0,0
5156,0,0
5157,1,1
5158,0,0
5159,2,2
5160,2,2
5161,2,2
5162,2,2
5163,0,0
5164,2,2
5165,0,0
5166,2,2
5167,0,0
5168,2,2
5169,1,1
5170,0,0
5171,0,0
5172,0,0
5173,0,0
5174,1,1
5175,1,1
5176,2,2
5177,0,0
5178,0,0
5179,1,1
5180,0,0
5181,0,0
5182,0,0
5183,1,1
5184,0,0
5185,2,2
5186,0,0
5187,2,2
5188,1,1
5189,1,1
5190,0,0
5191,0,0
5192,1,1
5193,0,0
5194,2,2
5195,0,0
5196,1,1
5197,0,0
5198,1,1
5199,1,1
5200,1,1
5201,1,1
5202,2,2
5203,1,1
5204,1,1
5205,0,0
5206,1,1
5207,2,2
5208,0,0
5209,1,1
5210,2,2
5211,2,2
5212,0,0
5213,0,0
5214,2,2
5215,1,1
5216,2,2
5217,0,0
5218,2,2
5219,0,0
5220,1,1
5221,1,1
5222,0,0
5223,2,2
5224,1,1
5225,0,0
5226,0,0
5227,2,2
5228,0,0
5229,1,1
5230,0,0
5231,0,0
5232,2,2
5233,0,0
5234,1,1
5235,2,2
5236,0,0
5237,2,2
5238,1,1
5239,0,0
5240,0,0
5241,2,2
5242,2,2
5243,1,1
5244,2,2
5245,0,0
5246,0,0
5247,1,1
5248,1,1
5249,2,2
5250,1,1
5251,0,0
5252,0,0
5253,0,0
5254,0,0
5255,1,1
5256,0,0
5257,2,2
5258,1,1
5259,0,0
5260,1,1
5261,0,0
5262,1,1
5263,0,0
5264,1,1
5265,1,1
5266,2,2
5267,0,0
5268,0,0
5269,0,0
5270,1,1
5271,0,0
5272,0,0
5273,2,2
5274,0,0
5275,0,0
5276,1,1
5277,2,2
5278,1,1
5279,0,0
5280,1,1
5281,2,2
5282,2,2
5283,0,0
5284,1,1
5285,0,0
5286,2,2
5287,1,1
5288,1,1
5289,1,1
5290,0,0
5291,0,0
5292,0,0
5293,0,0
5294,0,0
5295,2,2
5296,2,2
5297,0,0
5298,1,1
5299,0,0
5300,1,1
5301,0,0
5302,2,2
5303,2,2
5304,2,2
5305,2,2
5306,2,2
5307,2,2
5308,0,0
5309,1,1
5310,0,0
5311,0,0
5312,0,0
5313,2,2
5314,0,0
5315,1,1
5316,0,0
5317,2,2
5318,2,2
5319,1,1
5320,1,1
5321,0,0
5322,0,0
5323,2,2
5324,2,2
5325,0,0
5326,1,1
5327,2,2
5328,0,0
5329,2,2
5330,0,0
5331,0,0
5332,0,0
5333,1,1
5334,1,1
5335,2,2
5336,2,2
5337,2,2
5338,0,0
5339,0,0
5340,1,1
5341,2,2
5342,0,0
5343,1,1
5344,1,1
5345,0,0
5346,0,0
5347,2,2
5348,2,2
5349,2,2
5350,0,0
5351,1,1
5352,1,1
5353,0,0
5354,1,1
5355,0,0
5356,2,2
5357,0,0
5358,2,2
5359,1,1
5360,0,0
5361,0,0
5362,0,0
5363,0,0
5364,0,0
5365,2,2
5366,0,0
5367,1,1
5368,0,0
5369,0,0
5370,0,0
5371,0,0
5372,0,0
5373,2,2
5374,0,0
5375,1,1
5376,2,2
5377,2,2
5378,0,0
5379,0,0
5380,2,2
5381,1,1
5382,0,0
5383,0,0
5384,0,0
5385,0,0
5386,0,0
5387,1,1
5388,2,2
5389,0,0
5390,0,0
5391,2,2
5392,0,0
5393,0,0
5394,1,1
5395,1,1
5396,0,0
5397,1,1
5398,0,0
5399,0,0
5400,0,0
5401,2,2
5402,1,1
5403,2,2
5404,1,1
5405,0,0
5406,0,0
5407,0,0
5408,0,0
5409,0,0
5410,0,0
5411,0,0
5412,0,0
5413,0,0
5414,2,2
5415,0,0
5416,1,1
5417,1,1
5418,0,0
5419,0,0
5420,1,1
5421,1,1
5422,1,1
5423,0,0
5424,0,0
5425,0,0
5426,0,0
5427,0,0
5428,1,1
5429,1,1
5430,2,2
5431,2,2
5432,1,1
5433,0,0
5434,1,1
5435,0,0
5436,0,0
5437,0,0
5438,2,2
5439,0,0
5440,0,0
5441,1,1
5442,1,1
5443,0,0
5444,1,1
5445,1,1
5446,0,0
5447,0,0
5448,2,2
5449,0,0
5450,0,0
5451,0,0
5452,1,1
5453,2,2
5454,1,1
5455,2,2
5456,2,2
5457,1,1
5458,0,0
5459,2,1
5460,0,0
5461,2,2
5462,1,1
5463,2,2
5464,2,2
5465,2,2
5466,0,0
5467,1,1
5468,0,0
5469,0,0
5470,0,0
5471,2,2
5472,0,0
5473,2,2
5474,0,0
5475,1,1
5476,2,2
5477,0,0
5478,0,0
5479,1,1
5480,0,0
5481,2,2
5482,0,0
5483,1,1
5484,0,0
5485,1,1
5486,0,0
5487,1,1
5488,2,2
5489,0,0
5490,1,2
5491,0,0
5492,1,1
5493,0,0
5494,0,0
5495,0,0
5496,1,1
5497,0,0
5498,1,1
5499,0,0
5500,2,2
5501,0,0
5502,1,1
5503,2,2
5504,0,0
5505,2,2
5506,1,1
5507,2,2
5508,1,1
5509,0,0
5510,0,0
5511,1,1
5512,2,2
5513,1,1
5514,0,0
5515,1,1
5516,0,0
5517,0,0
5518,1,1
5519,1,1
5520,0,0
5521,0,0
5522,2,2
5523,1,1
5524,0,0
5525,0,0
5526,2,2
5527,0,0
5528,2,2
5529,1,1
5530,0,0
5531,1,1
5532,0,0
5533,2,2
5534,0,0
5535,1,1
5536,1,1
5537,1,1
5538,0,0
5539,1,1
5540,2,2
5541,2,2
5542,0,0
5543,0,0
5544,0,0
5545,0,0
5546,0,0
5547,0,0
5548,2,2
5549,1,1
5550,1,1
5551,0,0
5552,0,0
5553,0,0
5554,2,1
5555,2,2
5556,2,2
5557,0,0
5558,1,1
5559,0,0
5560,1,1
5561,1,1
5562,1,1
5563,1,1
5564,0,0
5565,0,0
5566,0,0
5567,0,0
5568,2,2
5569,1,1
5570,0,0
5571,2,2
5572,1,1
5573,0,0
5574,1,1
5575,2,2
5576,0,0
5577,2,2
5578,0,0
5579,2,2
5580,0,0
5581,0,0
5582,1,1
5583,0,0
5584,2,2
5585,1,1
5586,1,1
5587,0,0
5588,2,2
5589,1,1
5590,0,0
5591,0,0
5592,0,0
5593,0,0
5594,0,0
5595,1,1
5596,0,0
5597,1,1
5598,0,0
5599,2,2
5600,0,0
5601,1,2
5602,0,0
5603,0,0
5604,2,2
5605,0,0
5606,2,2
5607,0,0
5608,1,1
5609,0,0
5610,1,1
5611,1,1
5612,1,1
5613,0,0
5614,1,1
5615,1,1
5616,1,1
5617,2,2
5618,0,0
5619,0,0
5620,1,1
5621,1,1
5622,0,0
5623,0,0
5624,0,0
5625,0,0
5626,1,1
5627,0,0
5628,0,0
5629,0,0
5630,0,0
5631,1,1
5632,0,0
5633,0,0
5634,1,1
5635,0,0
5636,1,1
5637,0,0
5638,0,0
5639,0,0
5640,1,1
5641,0,0
5642,0,0
5643,0,0
5644,2,2
5645,1,1
5646,2,2
5647,0,0
5648,1,1
5649,1,1
5650,0,0
5651,1,1
5652,0,0
5653,2,2
5654,0,0
5655,0,0
5656,2,2
5657,2,2
5658,1,1
5659,0,0
5660,0,0
5661,0,0
5662,0,0
5663,2,2
5664,1,1
5665,0,0
5666,1,1
5667,0,0
5668,2,2
5669,1,1
5670,0,0
5671,0,0
5672,2,2
5673,0,0
5674,1,2
5675,0,0
5676,0,0
5677,0,0
5678,0,0
5679,0,0
5680,1,1
5681,2,2
5682,1,1
5683,2,2
5684,2,2
5685,0,0
5686,2,2
5687,0,0
5688,0,0
5689,0,0
5690,1,1
5691,0,0
5692,1,1
5693,0,0
5694,0,0
5695,0,0
5696,0,0
5697,0,0
5698,0,0
5699,0,0
5700,0,0
5701,2,2
5702,2,2
5703,1,1
5704,1,1
5705,0,0
5706,1,1
5707,1,1
5708,0,0
5709,2,2
5710,0,0
5711,1,1
5712,1,1
5713,0,0
5714,0,0
5715,2,2
5716,2,2
5717,0,0
5718,0,0
5719,1,1
5720,0,0
5721,0,0
5722,0,0
5723,2,2
5724,1,1
5725,0,0
5726,2,2
5727,0,0
5728,0,0
5729,1,1
5730,0,0
5731,1,1
5732,2,2
5733,2,2
5734,0,0
5735,1,1
5736,1,1
5737,2,2
5738,1,1
5739,2,2
5740,1,1
5741,1,1
5742,0,0
5743,0,0
5744,0,0
5745,2,2
5746,2,2
5747,0,0
5748,2,2
5749,2,1
5750,2,2
5751,1,1
5752,1,1
5753,0,0
5754,0,0
5755,1,1
5756,0,0
5757,0,0
5758,1,1
5759,0,0
5760,2,2
5761,1,1
5762,0,0
5763,2,2
5764,0,0
5765,0,0
5766,1,1
5767,2,2
5768,0,0
5769,2,2
5770,0,0
5771,0,0
5772,2,2
5773,2,2
5774,0,0
5775,1,1
5776,2,2
5777,2,2
5778,1,1
5779,0,0
5780,1,1
5781,1,1
5782,0,0
5783,0,0
5784,0,0
5785,0,0
5786,0,0
5787,1,1
5788,0,0
5789,2,2
5790,0,0
5791,0,0
5792,2,2
5793,1,1
5794,2,2
5795,0,0
5796,0,0
5797,2,2
5798,1,1
5799,0,0
5800,2,2
5801,0,0
5802,1,1
5803,0,0
5804,1,1
5805,0,0
5806,1,1
5807,0,0
5808,1,1
5809,0,0
5810,0,0
5811,1,1
5812,0,0
5813,0,0
5814,0,0
5815,0,0
5816,0,0
5817,2,2
5818,2,2
5819,2,2
5820,1,1
5821,1,1
5822,2,2
5823,2,2
5824,1,1
5825,1,1
5826,1,1
5827,1,1
5828,0,0
5829,2,2
5830,0,0
5831,2,2
5832,0,0
5833,1,1
5834,1,1
5835,1,1
5836,2,2
5837,2,2
5838,0,0
5839,0,0
5840,2,2
5841,0,0
5842,1,1
5843,0,0
5844,2,2
5845,2,2
5846,1,1
5847,0,0
5848,0,0
5849,2,2
5850,1,1
5851,1,1
5852,1,1
5853,0,0
5854,1,1
5855,0,0
5856,1,1
5857,2,2
5858,2,2
5859,1,1
5860,1,1
5861,0,0
5862,0,0
5863,2,2
5864,1,1
5865,0,0
5866,1,1
5867,2,2
5868,0,0
5869,0,0
5870,1,1
5871,1,1
5872,2,2
5873,1,1
5874,0,0
5875,0,0
5876,0,0
5877,2,2
5878,1,1
5879,2,2
5880,1,1
5881,0,0
5882,2,2
5883,2,2
5884,2,2
5885,2,1
5886,2,2
5887,0,0
5888,0,0
5889,0,0
5890,2,2
5891,0,0
5892,0,0
5893,1,1
5894,2,2
5895,2,2
5896,0,0
5897,0,0
5898,0,0
5899,0,0
5900,2,2
5901,1,1
5902,0,0
5903,0,0
5904,0,0
5905,1,1
5906,0,0
5907,2,2
5908,1,2
5909,0,0
5910,1,1
5911,1,1
5912,0,0
5913,0,0
5914,1,1
5915,0,0
5916,0,0
5917,1,1
5918,0,0
5919,2,2
5920,2,2
5921,0,0
5922,0,0
5923,2,2
5924,2,2
5925,2,2
5926,0,0
5927,0,0
5928,0,0
5929,2,2
5930,0,0
5931,0,0
5932,2,2
5933,1,1
5934,2,2
5935,1,1
5936,0,0
5937,0,0
5938,2,2
5939,0,0
5940,0,0
5941,0,0
5942,1,1
5943,2,2
5944,0,0
5945,2,2
5946,1,1
5947,1,1
5948,0,0
5949,0,0
5950,1,1
5951,1,1
5952,1,1
5953,1,1
5954,1,1
5955,1,1
5956,0,0
5957,2,2
5958,2,2
5959,1,1
5960,1,1
5961,0,0
5962,1,1
5963,0,0
5964,2,2
5965,0,0
5966,0,0
5967,1,1
5968,0,0
5969,1,1
5970,1,1
5971,2,2
5972,1,1
5973,1,1
5974,1,1
5975,1,1
5976,1,1
5977,1,1
5978,2,2
5979,1,1
5980,0,0
5981,0,0
5982,0,0
5983,2,2
5984,0,0
5985,2,2
5986,1,1
5987,0,0
5988,0,0
5989,2,2
5990,0,0
5991,0,0
5992,0,0
5993,2,2
5994,0,0
5995,2,2
5996,0,0
5997,0,0
5998,2,2
5999,0,0
6000,1,1
6001,2,2
6002,0,0
6003,0,0
6004,1,1
6005,1,1
6006,1,1
6007,0,0
6008,1,1
6009,1,1
6010,1,1
6011,0,0
6012,0,0
6013,0,0
6014,1,1
6015,0,0
6016,0,0
6017,1,1
6018,0,0
6019,2,2
6020,0,0
6021,1,1
6022,2,2
6023,0,0
6024,0,0
6025,0,0
6026,1,1
6027,0,0
6028,0,0
6029,0,0
6030,2,2
6031,1,1
6032,0,0
6033,0,0
6034,2,2
6035,2,2
6036,1,1
6037,0,0
6038,0,0
6039,0,0
6040,2,2
6041,2,2
6042,1,1
6043,2,2
6044,1,1
6045,1,1
6046,1,1
6047,0,0
6048,0,0
6049,0,0
6050,1,1
6051,0,0
6052,1,1
6053,2,2
6054,1,1
6055,1,1
6056,1,1
6057,0,0
6058,0,0
6059,1,1
6060,2,2
6061,2,2
6062,1,1
6063,1,1
6064,2,2
6065,1,1
6066,1,1
6067,2,2
6068,1,1
6069,1,1
6070,1,1
6071,2,2
6072,0,0
6073,0,0
6074,0,0
6075,2,2
6076,0,0
6077,2,2
6078,0,0
6079,2,2
6080,2,2
6081,1,1
6082,0,0
6083,0,0
6084,0,0
6085,0,0
6086,1,1
6087,0,0
6088,2,2
6089,2,2
6090,2,2
6091,0,0
6092,0,0
6093,0,0
6094,1,1
6095,0,0
6096,0,0
6097,1,1
6098,1,1
6099,1,1
6100,0,0
6101,0,0
6102,2,2
6103,1,1
6104,1,1
6105,2,2
6106,0,0
6107,1,1
6108,0,0
6109,0,0
6110,0,0
6111,2,2
6112,0,0
6113,0,0
6114,0,0
6115,0,0
6116,2,2
6117,1,1
6118,2,2
6119,0,0
6120,0,0
6121,2,2
6122,0,0
6123,0,0
6124,0,0
6125,0,0
6126,1,1
6127,2,2
6128,1,1
6129,0,0
6130,0,0
