,y_true_pav,y_pred_pav_MLP
4134,1,1
4135,0,0
4136,2,2
4137,2,2
4138,0,0
4139,0,0
4140,2,2
4141,1,1
4142,2,2
4143,1,1
4144,1,1
4145,0,0
4146,2,2
4147,0,0
4148,1,1
4149,0,0
4150,1,1
4151,1,1
4152,0,0
4153,2,2
4154,1,1
4155,1,1
4156,1,1
4157,0,0
4158,0,0
4159,1,1
4160,0,0
4161,0,0
4162,0,0
4163,1,1
4164,0,0
4165,2,2
4166,0,0
4167,2,2
4168,2,2
4169,0,0
4170,0,0
4171,2,2
4172,0,0
4173,1,1
4174,2,2
4175,1,1
4176,1,1
4177,0,0
4178,1,1
4179,2,2
4180,2,2
4181,1,1
4182,1,1
4183,0,0
4184,0,0
4185,0,0
4186,0,0
4187,0,0
4188,2,2
4189,0,0
4190,0,0
4191,1,1
4192,0,0
4193,0,0
4194,0,0
4195,0,0
4196,2,2
4197,1,1
4198,1,1
4199,1,1
4200,1,1
4201,1,1
4202,1,1
4203,1,1
4204,2,2
4205,0,0
4206,1,1
4207,1,1
4208,0,0
4209,0,0
4210,0,0
4211,2,2
4212,0,0
4213,2,2
4214,1,1
4215,0,0
4216,0,0
4217,1,1
4218,0,0
4219,2,2
4220,2,2
4221,0,0
4222,0,0
4223,2,2
4224,0,0
4225,0,0
4226,1,1
4227,0,0
4228,0,0
4229,0,0
4230,1,1
4231,0,0
4232,1,1
4233,0,0
4234,0,0
4235,1,1
4236,2,2
4237,2,2
4238,0,0
4239,1,1
4240,1,1
4241,0,0
4242,1,1
4243,2,2
4244,0,0
4245,0,0
4246,2,2
4247,0,0
4248,1,1
4249,1,1
4250,0,0
4251,0,0
4252,0,0
4253,2,2
4254,2,2
4255,2,2
4256,0,0
4257,0,0
4258,0,0
4259,0,0
4260,0,0
4261,0,0
4262,0,0
4263,2,2
4264,0,0
4265,0,0
4266,1,1
4267,0,0
4268,2,2
4269,0,0
4270,1,1
4271,0,0
4272,1,1
4273,0,0
4274,0,0
4275,1,1
4276,0,0
4277,0,0
4278,0,0
4279,0,0
4280,2,2
4281,2,2
4282,1,1
4283,2,2
4284,0,0
4285,1,1
4286,0,0
4287,2,2
4288,0,0
4289,2,2
4290,0,0
4291,2,2
4292,0,0
4293,1,1
4294,2,2
4295,2,2
4296,1,1
4297,2,2
4298,1,1
4299,2,2
4300,2,2
4301,1,1
4302,1,1
4303,0,0
4304,1,1
4305,1,1
4306,1,1
4307,0,0
4308,0,0
4309,0,0
4310,0,0
4311,1,1
4312,0,0
4313,1,1
4314,1,1
4315,0,0
4316,1,1
4317,0,0
4318,2,2
4319,2,2
4320,0,0
4321,2,2
4322,2,2
4323,0,0
4324,1,1
4325,0,0
4326,2,2
4327,0,0
4328,1,1
4329,1,1
4330,0,0
4331,2,2
4332,0,0
4333,1,1
4334,1,1
4335,1,1
4336,0,0
4337,2,2
4338,1,1
4339,0,0
4340,2,2
4341,1,1
4342,2,2
4343,2,2
4344,0,0
4345,1,1
4346,2,2
4347,2,2
4348,0,0
4349,2,2
4350,1,1
4351,2,2
4352,0,0
4353,2,2
4354,1,1
4355,1,1
4356,0,0
4357,0,0
4358,1,1
4359,2,2
4360,1,1
4361,0,0
4362,2,2
4363,0,0
4364,2,2
4365,1,1
4366,1,1
4367,1,1
4368,0,0
4369,2,2
4370,2,2
4371,1,1
4372,0,0
4373,0,0
4374,1,1
4375,0,0
4376,2,2
4377,2,2
4378,0,0
4379,0,0
4380,1,1
4381,0,0
4382,2,2
4383,0,0
4384,2,2
4385,1,1
4386,0,0
4387,0,0
4388,0,0
4389,2,2
4390,2,2
4391,2,2
4392,2,2
4393,1,1
4394,0,0
4395,1,1
4396,2,2
4397,0,0
4398,1,1
4399,0,0
4400,1,1
4401,0,0
4402,0,0
4403,0,0
4404,2,2
4405,1,1
4406,1,1
4407,1,1
4408,0,0
4409,1,1
4410,0,0
4411,2,2
4412,0,0
4413,0,0
4414,0,0
4415,1,1
4416,1,1
4417,1,1
4418,0,0
4419,0,0
4420,0,0
4421,0,0
4422,0,0
4423,2,2
4424,0,0
4425,1,1
4426,0,0
4427,0,0
4428,2,2
4429,1,1
4430,0,0
4431,1,1
4432,0,0
4433,0,0
4434,2,2
4435,0,0
4436,0,0
4437,1,1
4438,0,0
4439,2,2
4440,2,2
4441,0,0
4442,0,0
4443,0,0
4444,2,2
4445,0,0
4446,1,1
4447,2,2
4448,2,2
4449,0,0
4450,1,1
4451,2,2
4452,1,1
4453,0,0
4454,1,1
4455,0,0
4456,0,0
4457,1,1
4458,0,0
4459,2,2
4460,0,0
4461,1,1
4462,1,1
4463,0,0
4464,1,1
4465,2,2
4466,0,0
4467,0,0
4468,1,1
4469,2,2
4470,1,1
4471,1,1
4472,1,1
4473,1,1
4474,2,2
4475,1,1
4476,2,2
4477,0,0
4478,1,1
4479,2,2
4480,0,0
4481,1,1
4482,0,0
4483,1,1
4484,1,1
4485,1,1
4486,2,2
4487,2,2
4488,0,0
4489,1,1
4490,1,1
4491,2,2
4492,2,2
4493,0,0
4494,0,0
4495,2,2
4496,0,0
4497,0,0
4498,0,0
4499,1,1
4500,1,1
4501,0,0
4502,0,0
4503,0,0
4504,2,2
4505,1,1
4506,2,2
4507,1,1
4508,2,2
4509,0,0
4510,2,2
4511,0,0
4512,1,1
4513,2,2
4514,0,0
4515,0,0
4516,0,0
4517,2,2
4518,0,0
4519,0,0
4520,0,0
4521,1,1
4522,0,0
4523,0,0
4524,2,2
4525,0,0
4526,0,0
4527,1,1
4528,1,1
4529,0,0
4530,1,1
4531,0,0
4532,0,0
4533,2,2
4534,1,1
4535,1,1
4536,1,1
4537,1,1
4538,0,0
4539,0,0
4540,2,2
4541,0,0
4542,0,0
4543,1,1
4544,1,1
4545,2,2
4546,0,0
4547,1,1
4548,0,0
4549,0,0
4550,0,0
4551,1,1
4552,0,0
4553,1,1
4554,0,0
4555,2,2
4556,1,1
4557,1,1
4558,2,2
4559,2,2
4560,2,2
4561,0,0
4562,0,0
4563,2,2
4564,2,2
4565,0,0
4566,1,1
4567,0,0
4568,1,1
4569,2,2
4570,0,0
4571,1,1
4572,0,0
4573,2,2
4574,2,2
4575,0,0
4576,0,0
4577,1,1
4578,0,0
4579,0,0
4580,2,2
4581,2,2
4582,2,2
4583,0,0
4584,0,0
4585,1,1
4586,0,0
4587,1,1
4588,0,0
4589,1,1
4590,1,1
4591,2,2
4592,0,0
4593,1,1
4594,2,2
4595,0,0
4596,1,1
4597,0,0
4598,1,1
4599,2,2
4600,1,1
4601,1,1
4602,2,2
4603,1,1
4604,1,1
4605,1,1
4606,1,1
4607,2,2
4608,0,0
4609,0,0
4610,0,0
4611,1,1
4612,0,0
4613,0,0
4614,0,0
4615,1,1
4616,1,1
4617,2,2
4618,1,1
4619,1,1
4620,0,0
4621,1,1
4622,2,2
4623,2,2
4624,0,0
4625,0,0
4626,1,1
4627,0,0
4628,2,2
4629,0,0
4630,2,2
4631,0,0
4632,2,2
4633,0,0
4634,0,0
4635,2,2
4636,1,1
4637,0,0
4638,0,0
4639,0,0
4640,2,2
4641,0,0
4642,1,1
4643,0,0
4644,0,0
4645,1,1
4646,0,0
4647,0,0
4648,0,0
4649,0,0
4650,1,1
4651,0,0
4652,1,1
4653,1,1
4654,0,0
4655,2,2
4656,0,0
4657,2,2
4658,2,2
4659,1,1
4660,1,1
4661,1,1
4662,0,0
4663,1,1
4664,1,1
4665,0,0
4666,1,1
4667,0,0
4668,0,0
4669,2,2
4670,2,2
4671,0,0
4672,0,0
4673,1,1
4674,0,0
4675,1,1
4676,0,0
4677,1,1
4678,2,2
4679,1,1
4680,1,1
4681,0,0
4682,1,1
4683,0,0
4684,0,0
4685,0,0
4686,1,1
4687,0,0
4688,1,1
4689,1,1
4690,0,0
4691,2,2
4692,2,2
4693,2,2
4694,0,0
4695,0,0
4696,1,1
4697,1,1
4698,1,1
4699,0,0
4700,1,1
4701,2,2
4702,0,0
4703,0,0
4704,0,0
4705,2,2
4706,1,1
4707,0,0
4708,0,0
4709,2,2
4710,2,2
4711,1,1
4712,0,0
4713,0,0
4714,0,0
4715,2,2
4716,0,0
4717,1,1
4718,2,2
4719,1,1
4720,0,0
4721,2,2
4722,0,0
4723,2,2
4724,0,0
4725,2,2
4726,0,0
4727,1,1
4728,1,1
4729,1,1
4730,0,0
4731,0,0
4732,1,1
4733,0,0
4734,0,0
4735,0,0
4736,0,0
4737,0,0
4738,1,1
4739,0,0
4740,1,1
4741,0,0
4742,0,0
4743,0,0
4744,1,1
4745,0,0
4746,1,1
4747,1,1
4748,0,0
4749,1,1
4750,0,0
4751,0,0
4752,2,2
4753,2,2
4754,0,0
4755,2,2
4756,2,2
4757,1,1
4758,0,0
4759,2,2
4760,2,2
4761,2,2
4762,0,0
4763,2,2
4764,2,2
4765,0,0
4766,2,2
4767,2,2
4768,1,1
4769,2,1
4770,0,0
4771,1,1
4772,1,1
4773,2,2
4774,0,0
4775,2,2
4776,1,1
4777,1,1
4778,1,1
4779,1,1
4780,0,0
4781,1,1
4782,1,1
4783,0,0
4784,2,2
4785,0,0
4786,0,0
4787,1,1
4788,0,0
4789,0,0
4790,0,0
4791,0,0
4792,0,0
4793,1,1
4794,1,1
4795,1,1
4796,0,0
4797,0,0
4798,0,0
4799,2,2
4800,0,0
4801,1,1
4802,1,1
4803,0,0
4804,1,1
4805,0,0
4806,2,2
4807,1,1
4808,2,2
4809,0,0
4810,0,0
4811,0,0
4812,0,0
4813,0,0
4814,1,1
4815,0,0
4816,2,2
4817,1,1
4818,0,0
4819,1,1
4820,0,0
4821,0,0
4822,1,1
4823,0,0
4824,0,0
4825,0,0
4826,0,0
4827,2,2
4828,0,0
4829,0,0
4830,1,1
4831,1,1
4832,0,0
4833,0,0
4834,0,0
4835,1,1
4836,2,2
4837,1,1
4838,1,1
4839,2,2
4840,1,1
4841,2,2
4842,2,2
4843,0,0
4844,1,1
4845,1,1
4846,0,0
4847,1,1
4848,2,2
4849,2,2
4850,1,1
4851,0,0
4852,2,2
4853,1,1
4854,1,1
4855,1,1
4856,1,1
4857,0,0
4858,0,0
4859,0,0
4860,0,0
4861,2,2
4862,0,0
4863,0,0
4864,1,1
4865,0,0
4866,1,1
4867,2,2
4868,2,2
4869,0,0
4870,0,0
4871,1,1
4872,0,0
4873,1,1
4874,2,2
4875,2,2
4876,2,2
4877,0,0
4878,1,1
4879,1,1
4880,1,1
4881,0,0
4882,0,0
4883,0,0
4884,2,2
4885,0,0
4886,1,1
4887,0,0
4888,2,2
4889,1,1
4890,1,1
4891,0,0
4892,0,0
4893,2,2
4894,1,1
4895,1,1
4896,0,0
4897,0,0
4898,1,1
4899,1,1
4900,2,2
4901,2,2
4902,1,1
4903,2,2
4904,0,0
4905,2,2
4906,2,2
4907,0,0
4908,1,1
4909,2,2
4910,2,2
4911,0,0
4912,1,1
4913,1,1
4914,0,0
4915,1,1
4916,1,1
4917,1,1
4918,0,0
4919,1,1
4920,2,2
4921,0,0
4922,2,2
4923,2,2
4924,2,2
4925,2,2
4926,0,0
4927,2,2
4928,1,1
4929,1,1
4930,1,1
4931,0,0
4932,1,1
4933,0,0
4934,2,2
4935,2,2
4936,1,1
4937,2,2
4938,0,0
4939,2,2
4940,2,2
4941,1,1
4942,0,0
4943,0,0
4944,1,1
4945,2,2
4946,0,0
4947,0,0
4948,2,2
4949,1,1
4950,0,0
4951,1,1
4952,1,1
4953,0,0
4954,0,0
4955,0,0
4956,2,2
4957,1,1
4958,0,0
4959,0,0
4960,2,2
4961,1,1
4962,0,0
4963,2,2
4964,0,0
4965,1,1
4966,2,2
4967,0,0
4968,0,0
4969,2,2
4970,0,0
4971,2,2
4972,1,1
4973,2,2
4974,0,0
4975,1,1
4976,0,0
4977,2,2
4978,1,1
4979,0,0
4980,0,0
4981,1,1
4982,2,2
4983,0,0
4984,2,2
4985,2,2
4986,0,0
4987,1,1
4988,0,0
4989,0,0
4990,0,0
4991,0,0
4992,0,0
4993,0,0
4994,0,0
4995,0,0
4996,0,0
4997,1,1
4998,1,1
4999,0,0
5000,1,1
5001,0,0
5002,1,1
5003,0,0
5004,0,0
5005,0,0
5006,2,2
5007,0,0
5008,2,2
5009,0,0
5010,2,2
5011,0,0
5012,0,0
5013,0,0
5014,0,0
5015,2,2
5016,0,0
5017,0,0
5018,0,0
5019,1,1
5020,0,0
5021,2,2
5022,0,0
5023,0,0
5024,2,2
5025,1,1
5026,0,0
5027,0,0
5028,2,2
5029,0,0
5030,0,0
5031,0,0
5032,1,1
5033,0,0
5034,1,1
5035,0,0
5036,0,0
5037,2,2
5038,1,1
5039,0,0
5040,2,2
5041,0,0
5042,0,0
5043,0,0
5044,2,2
5045,0,0
5046,0,0
5047,2,2
5048,1,1
5049,2,2
5050,0,0
5051,2,2
5052,0,0
5053,0,0
5054,2,2
5055,1,1
5056,2,2
5057,0,0
5058,2,2
5059,1,1
5060,2,2
5061,2,2
5062,0,0
5063,1,1
5064,1,1
5065,0,0
5066,2,2
5067,2,2
5068,0,0
5069,2,2
5070,0,0
5071,1,1
5072,0,0
5073,0,0
5074,0,0
5075,0,0
5076,1,1
5077,1,1
5078,1,1
5079,1,1
5080,0,0
5081,0,0
5082,0,0
5083,0,0
5084,1,1
5085,0,0
5086,1,1
5087,2,2
5088,2,2
5089,2,2
5090,1,1
5091,2,2
5092,0,0
5093,2,2
5094,1,1
5095,2,2
5096,0,0
5097,2,2
5098,0,0
5099,1,1
5100,2,2
5101,0,0
5102,0,0
5103,1,1
5104,2,2
5105,1,1
5106,0,0
5107,0,0
5108,2,2
5109,0,0
5110,0,0
5111,1,1
5112,0,0
5113,2,2
5114,1,1
5115,1,1
5116,0,0
5117,2,2
5118,0,0
5119,0,0
5120,0,0
5121,0,0
5122,1,1
5123,0,0
5124,2,2
5125,1,1
5126,2,2
5127,1,1
5128,1,1
5129,1,1
5130,0,0
5131,0,0
5132,0,0
5133,0,0
5134,1,1
5135,1,1
5136,1,1
5137,1,1
5138,0,0
5139,1,1
5140,0,0
5141,2,2
5142,0,0
5143,1,1
5144,2,2
5145,1,1
5146,1,1
5147,1,1
5148,1,1
5149,1,1
5150,0,0
5151,0,0
5152,1,1
5153,0,0
5154,1,1
5155,0,0
5156,0,0
5157,2,2
5158,0,0
5159,0,0
5160,0,0
5161,0,0
5162,2,2
5163,1,1
5164,1,1
5165,0,0
5166,0,0
5167,2,2
5168,0,0
5169,2,2
5170,2,2
5171,1,1
5172,0,0
5173,0,0
5174,2,2
5175,1,1
5176,0,0
5177,0,0
5178,1,1
5179,1,1
5180,1,1
5181,0,0
5182,1,1
5183,0,0
5184,0,0
5185,0,0
5186,0,0
5187,0,0
5188,0,0
5189,2,2
5190,1,1
5191,0,0
5192,2,2
5193,0,0
5194,0,0
5195,0,0
5196,2,2
5197,0,0
5198,0,0
5199,2,2
5200,1,1
5201,2,2
5202,0,0
5203,2,2
5204,2,2
5205,1,1
5206,0,0
5207,0,0
5208,2,2
5209,1,1
5210,1,1
5211,0,0
5212,0,0
5213,1,1
5214,2,2
5215,0,0
5216,1,1
5217,0,0
5218,0,0
5219,0,0
5220,1,1
5221,1,1
5222,0,0
5223,1,1
5224,0,0
5225,2,2
5226,0,0
5227,1,1
5228,2,2
5229,1,1
5230,1,1
5231,1,1
5232,1,1
5233,0,0
5234,2,2
5235,0,0
5236,2,2
5237,0,0
5238,2,2
5239,0,0
5240,1,1
5241,0,0
5242,2,2
5243,0,0
5244,2,2
5245,2,2
5246,0,0
5247,1,1
5248,1,1
5249,1,1
5250,1,1
5251,0,0
5252,0,0
5253,1,1
5254,0,0
5255,0,0
5256,1,1
5257,1,1
5258,2,2
5259,2,2
5260,0,0
5261,1,1
5262,2,2
5263,1,1
5264,1,1
5265,0,0
5266,0,0
5267,2,2
5268,2,2
5269,2,2
5270,2,2
5271,0,0
5272,0,0
5273,1,1
5274,1,1
5275,0,0
5276,2,2
5277,0,0
5278,1,1
5279,0,0
5280,2,2
5281,2,2
5282,0,0
5283,1,1
5284,2,2
5285,0,0
5286,0,0
5287,0,0
5288,1,1
5289,2,2
5290,2,2
5291,0,0
5292,1,1
5293,0,0
5294,0,0
5295,1,1
5296,0,0
5297,1,1
5298,0,0
5299,2,2
5300,2,2
5301,1,1
5302,1,1
5303,2,2
5304,1,1
5305,2,2
5306,1,1
5307,0,0
5308,0,0
5309,0,0
5310,0,0
5311,0,0
5312,2,2
5313,0,0
5314,1,1
5315,2,2
5316,0,0
5317,2,2
5318,0,0
5319,1,1
5320,0,0
5321,0,0
5322,0,0
5323,0,0
5324,0,0
5325,1,1
5326,1,1
5327,1,1
5328,0,0
5329,0,0
5330,1,1
5331,2,2
5332,2,2
5333,1,1
5334,1,1
5335,0,0
5336,0,0
5337,1,1
5338,0,0
5339,2,2
5340,0,0
5341,2,2
5342,1,1
5343,0,0
5344,2,2
5345,0,0
5346,0,0
5347,0,0
5348,0,0
5349,0,0
5350,1,1
5351,0,0
5352,1,1
5353,0,0
5354,2,2
5355,1,1
5356,2,2
5357,2,2
5358,0,0
5359,2,2
5360,2,2
5361,2,2
5362,0,0
5363,2,2
5364,0,0
5365,0,0
5366,0,0
5367,0,0
5368,2,2
5369,1,1
5370,0,0
5371,0,0
5372,1,1
5373,2,2
5374,0,0
5375,1,1
5376,0,0
5377,0,0
5378,1,1
5379,2,2
5380,1,1
5381,2,2
5382,2,2
5383,1,1
5384,2,2
5385,0,0
5386,2,2
5387,2,2
5388,2,2
5389,1,1
5390,1,1
5391,2,2
5392,0,0
5393,1,1
5394,1,1
5395,1,1
5396,1,1
5397,0,0
5398,1,1
5399,2,2
5400,0,0
5401,2,2
5402,2,2
5403,2,2
5404,1,1
5405,2,2
5406,0,0
5407,1,1
5408,0,0
5409,0,0
5410,2,2
5411,1,1
5412,0,0
5413,1,1
5414,0,0
5415,1,1
5416,0,0
5417,0,0
5418,1,1
5419,0,0
5420,0,0
5421,1,1
5422,0,0
5423,2,2
5424,1,1
5425,0,0
5426,2,2
5427,1,1
5428,2,2
5429,0,0
5430,2,2
5431,0,0
5432,0,0
5433,1,1
5434,0,0
5435,2,2
5436,0,0
5437,0,0
5438,2,2
5439,0,0
5440,2,2
5441,1,1
5442,0,0
5443,1,1
5444,0,0
5445,0,0
5446,0,0
5447,2,2
5448,1,1
5449,0,0
5450,2,2
5451,0,0
5452,1,1
5453,1,1
5454,2,2
5455,1,1
5456,2,2
5457,0,0
5458,0,0
5459,0,0
5460,2,2
5461,2,2
5462,2,2
5463,2,2
5464,0,0
5465,0,0
5466,2,2
5467,0,0
5468,1,1
5469,0,0
5470,0,0
5471,2,2
5472,1,1
5473,0,0
5474,1,1
5475,2,2
5476,1,1
5477,2,2
5478,1,1
5479,2,2
5480,0,0
5481,2,2
5482,0,0
5483,0,0
5484,0,0
5485,1,1
5486,0,0
5487,1,1
5488,1,1
5489,0,0
5490,2,2
5491,1,1
5492,0,0
5493,2,2
5494,0,0
5495,2,2
5496,2,2
5497,0,0
5498,1,1
5499,0,0
5500,2,2
5501,0,0
5502,0,0
5503,0,0
5504,0,0
5505,0,0
5506,1,1
5507,2,2
5508,0,0
5509,0,0
5510,2,2
5511,0,0
5512,0,0
5513,2,2
5514,0,0
5515,0,0
5516,0,0
5517,0,0
5518,0,0
5519,2,2
5520,0,0
5521,0,0
5522,0,0
5523,2,2
5524,0,0
5525,0,0
5526,2,2
5527,1,1
5528,1,1
5529,1,1
5530,2,2
5531,0,0
5532,1,1
5533,2,2
5534,1,1
5535,0,0
5536,1,1
5537,2,2
5538,2,2
5539,0,0
5540,0,0
5541,1,1
5542,1,1
5543,0,0
5544,1,1
5545,0,0
5546,0,0
5547,0,0
5548,2,2
5549,1,1
5550,1,1
5551,1,1
5552,0,0
5553,1,1
5554,2,2
5555,0,0
5556,0,0
5557,2,2
5558,0,0
5559,0,0
5560,2,2
5561,1,1
5562,0,0
5563,2,2
5564,0,0
5565,1,1
5566,0,0
5567,1,1
5568,1,1
5569,0,0
5570,0,0
5571,1,1
5572,0,0
5573,2,2
5574,1,1
5575,1,1
5576,1,1
5577,1,1
5578,1,1
5579,2,2
5580,0,0
5581,1,1
5582,1,1
5583,2,2
5584,2,2
5585,2,2
5586,0,0
5587,0,0
5588,0,0
5589,0,0
5590,1,1
5591,0,0
5592,0,0
5593,0,0
5594,0,0
5595,1,1
5596,0,0
5597,1,1
5598,1,1
5599,1,1
5600,2,2
5601,0,0
5602,2,2
5603,1,1
5604,1,1
5605,0,0
5606,1,1
5607,0,0
5608,0,0
5609,0,0
5610,1,1
5611,0,0
5612,1,1
5613,0,0
5614,2,2
5615,0,0
5616,0,0
5617,0,0
5618,0,0
5619,1,1
5620,0,0
5621,2,2
5622,0,0
5623,0,0
5624,0,0
5625,0,0
5626,2,2
5627,1,1
5628,0,0
5629,0,0
5630,0,0
5631,0,0
5632,2,2
5633,1,1
5634,0,0
5635,0,0
5636,0,0
5637,2,2
5638,0,0
5639,0,0
5640,2,2
5641,1,1
5642,2,2
5643,0,0
5644,1,1
5645,2,2
5646,1,1
5647,1,1
5648,2,2
5649,0,0
5650,0,0
5651,1,1
5652,0,0
5653,0,0
5654,0,0
5655,1,1
5656,0,0
5657,1,1
5658,0,0
5659,1,1
5660,0,0
5661,0,0
5662,2,2
5663,2,2
5664,0,0
5665,2,2
5666,2,2
5667,0,0
5668,0,0
5669,2,2
5670,0,0
5671,0,0
5672,1,1
5673,2,2
5674,2,2
5675,2,2
5676,1,1
5677,0,0
5678,2,2
5679,0,0
5680,1,1
5681,0,0
5682,0,0
5683,2,2
5684,2,2
5685,2,2
5686,1,1
5687,0,0
5688,0,0
5689,0,0
5690,0,0
5691,0,0
5692,0,0
5693,0,0
5694,0,0
5695,2,2
5696,2,2
5697,0,0
5698,2,2
5699,0,0
5700,0,0
5701,1,1
5702,2,2
5703,0,0
5704,1,1
5705,0,0
5706,0,0
5707,2,2
5708,0,0
5709,2,2
5710,1,1
5711,0,0
5712,1,1
5713,2,2
5714,0,0
5715,0,0
5716,1,1
5717,1,1
5718,1,1
5719,0,0
5720,1,1
5721,1,1
5722,0,0
5723,2,2
5724,0,0
5725,0,0
5726,0,0
5727,0,0
5728,0,0
5729,1,1
5730,1,1
5731,0,0
5732,1,1
5733,2,2
5734,2,2
5735,1,1
5736,0,0
5737,0,0
5738,2,2
5739,0,0
5740,2,2
5741,2,2
5742,1,1
5743,0,0
5744,1,1
5745,0,0
5746,0,0
5747,2,2
5748,2,2
5749,2,2
5750,0,0
5751,1,1
5752,0,0
5753,0,0
5754,0,0
5755,0,0
5756,2,2
5757,0,0
5758,2,2
5759,0,0
5760,0,0
5761,1,1
5762,1,1
5763,2,2
5764,0,0
5765,0,0
5766,0,0
5767,2,2
5768,1,1
5769,2,2
5770,0,0
5771,0,0
5772,1,1
5773,1,1
5774,2,2
5775,1,1
5776,0,0
5777,0,0
5778,1,1
5779,0,0
5780,2,2
5781,0,0
5782,1,1
5783,0,0
5784,0,0
5785,1,1
5786,0,1
5787,2,2
5788,1,1
5789,1,1
5790,0,0
5791,0,0
5792,2,2
5793,0,0
5794,0,0
5795,1,1
5796,0,0
5797,0,0
5798,0,0
5799,1,1
5800,1,1
5801,1,1
5802,1,1
5803,2,2
5804,1,1
5805,0,0
5806,1,1
5807,2,2
5808,2,2
5809,2,2
5810,0,0
5811,2,2
5812,2,2
5813,2,2
5814,1,1
5815,2,2
5816,1,1
5817,0,0
5818,2,2
5819,1,1
5820,0,0
5821,2,2
5822,0,0
5823,0,0
5824,0,0
5825,0,0
5826,1,1
5827,0,0
5828,0,0
5829,0,0
5830,1,1
5831,0,0
5832,2,2
5833,0,0
5834,0,0
5835,0,0
5836,1,1
5837,0,0
5838,0,0
5839,0,0
5840,0,0
5841,1,1
5842,0,0
5843,1,1
5844,0,0
5845,1,1
5846,0,0
5847,2,2
5848,1,1
5849,0,0
5850,1,1
5851,2,2
5852,0,0
5853,0,0
5854,2,2
5855,1,1
5856,0,0
5857,0,0
5858,2,2
5859,0,0
5860,0,0
5861,2,2
5862,1,1
5863,0,0
5864,0,0
5865,1,1
5866,1,1
5867,1,1
5868,0,0
5869,2,2
5870,1,1
5871,2,2
5872,2,2
5873,0,0
5874,0,0
5875,0,0
5876,0,0
5877,1,1
5878,0,0
5879,1,1
5880,0,0
5881,1,1
5882,0,0
5883,0,0
5884,1,1
5885,0,0
5886,0,0
5887,1,1
5888,1,1
5889,0,0
5890,2,2
5891,0,0
5892,0,0
5893,1,1
5894,0,0
5895,0,0
5896,1,1
5897,1,1
5898,0,0
5899,0,0
5900,1,1
5901,0,0
5902,2,2
5903,1,1
5904,1,1
5905,1,1
5906,0,0
5907,0,0
5908,1,1
5909,0,0
5910,0,0
5911,0,0
5912,2,2
5913,0,0
5914,1,1
5915,2,2
5916,2,2
5917,0,0
5918,0,0
5919,2,2
5920,0,0
5921,0,0
5922,0,0
5923,2,2
5924,2,2
5925,1,1
5926,0,0
5927,1,1
5928,2,2
5929,2,2
5930,0,0
5931,2,2
5932,0,0
5933,2,2
5934,2,2
5935,0,0
5936,1,1
5937,0,0
5938,2,1
5939,1,1
5940,0,0
5941,0,0
5942,0,0
5943,2,2
5944,0,0
5945,2,2
5946,0,0
5947,2,2
5948,1,1
5949,2,2
5950,0,0
5951,0,0
5952,0,0
5953,0,0
5954,1,1
5955,1,1
5956,0,0
5957,0,0
5958,0,0
5959,2,2
5960,2,2
5961,1,1
5962,1,1
5963,1,1
5964,2,2
5965,0,0
5966,0,0
5967,0,0
5968,0,0
5969,2,2
5970,1,1
5971,2,2
5972,0,0
5973,0,0
5974,0,0
5975,0,0
5976,2,2
5977,0,0
5978,2,2
5979,1,1
5980,0,0
5981,0,0
5982,0,0
5983,1,1
5984,0,0
5985,1,1
5986,0,0
5987,0,0
5988,2,2
5989,2,2
5990,0,0
5991,0,0
5992,1,1
5993,0,0
5994,0,0
5995,2,2
5996,2,2
5997,0,0
5998,1,1
5999,0,0
6000,0,0
6001,1,1
6002,1,1
6003,2,2
6004,1,1
6005,0,0
6006,2,2
6007,0,0
6008,2,2
6009,0,0
6010,2,2
6011,0,0
6012,0,0
6013,1,1
6014,0,0
6015,1,1
6016,1,1
6017,0,0
6018,2,2
6019,0,0
6020,0,0
6021,2,2
6022,1,1
6023,2,2
6024,0,0
6025,0,0
6026,1,1
6027,2,2
6028,0,0
6029,1,1
6030,2,2
6031,2,2
6032,2,2
6033,1,1
6034,2,2
6035,0,0
6036,2,2
6037,0,0
6038,2,2
6039,0,0
6040,0,0
6041,0,0
6042,1,1
6043,0,0
6044,0,0
6045,0,0
6046,0,0
6047,0,0
6048,0,0
6049,1,1
6050,2,2
6051,0,0
6052,2,2
6053,0,0
6054,1,1
6055,0,0
6056,2,2
6057,1,1
6058,2,2
6059,2,2
6060,1,1
6061,0,0
6062,0,0
6063,2,2
6064,0,0
6065,0,0
6066,0,0
6067,2,2
6068,1,1
6069,0,0
6070,0,0
6071,2,2
6072,1,1
6073,0,0
6074,0,0
6075,1,1
6076,2,2
6077,0,0
6078,0,0
6079,0,0
6080,0,0
6081,0,0
6082,0,0
6083,1,1
6084,0,0
6085,0,0
6086,1,1
6087,1,1
6088,0,0
6089,2,2
6090,0,0
6091,2,2
6092,0,0
6093,2,2
6094,2,2
6095,0,0
6096,2,2
6097,0,0
6098,2,2
6099,0,0
6100,0,0
6101,2,2
6102,0,0
6103,1,1
6104,0,0
6105,2,2
6106,1,1
6107,0,0
6108,0,0
6109,0,0
6110,1,1
6111,2,2
6112,1,1
6113,0,0
6114,1,1
6115,0,0
6116,1,1
6117,0,0
6118,1,1
6119,0,0
6120,0,0
6121,0,0
6122,1,1
6123,2,2
6124,2,2
6125,1,1
6126,0,0
6127,0,0
6128,1,1
6129,0,0
6130,1,1
